Title,Link,Description
Sharepoint Developer/Administrator 3/4,https://www.dice.com/jobs/detail/Sharepoint-Developer%26%2347Administrator-3%26%23474-NORTHROP-GRUMMAN-Tampa-FL-33601/ngitbot/16014011?icid=sr1-1p&q=developer&l=33603,"Northrop Grumman is seeking an experienced SharePoint Developer/Administrator to join our team of qualified, diverse..."
Mobile Application Software Developer 3/4,https://www.dice.com/jobs/detail/Mobile-Application-Software-Developer-3%26%23474-NORTHROP-GRUMMAN-Tampa-FL-33601/ngitbot/16014002?icid=sr2-1p&q=developer&l=33603,Northrop Grumman is seeking an experienced Mobile Application Software Developer participating as part of a...
Salesforce Developer (Valpak),https://www.dice.com/jobs/detail/Salesforce-Developer-%28Valpak%29-Cox-Media-Group-Saint-Petersburg-FL-33701/coxga/1613675?icid=sr3-1p&q=developer&l=33603,"Description Valpak, one of the leading direct marketing companies in North America , is looking for a Salesforce..."
Oracle HCM Cloud (Fusion) Solution Developer -...,https://www.dice.com/jobs/detail/Oracle-HCM-Cloud-%28Fusion%29-Solution-Developer-%26%2345-USDC-Deloitte-Tampa-FL-33601/10106525/24280322000005732?icid=sr4-1p&q=developer&l=33603,"O v erview Deloitte is one of the leading professional services organizations in the United States, specializing in..."
SuccessFactors Functional Analyst - Solution...,https://www.dice.com/jobs/detail/SuccessFactors-Functional-Analyst-%26%2345-Solution-Developer%26%2345-USDC-Deloitte-Tampa-FL-33601/10106525/24258332000005732?icid=sr5-1p&q=developer&l=33603,"O v erview Deloitte is one of the leading professional services organizations in the United States, specializing in..."
Web Developer Senior,https://www.dice.com/jobs/detail/Web-Developer-Senior-RMS-Computer-Corporation-Tampa-FL-33610/gsc/16-01525n?icid=sr6-1p&q=developer&l=33603,"Our client, a leading global financial services company, has approximately 200 million customer accounts and..."
AVP Sr. ETL Developer Ab Initio Tampa,https://www.dice.com/jobs/detail/AVP-Sr.-ETL-Developer-Ab-Initio-Tampa-Bebee-Affinity-Social-Network-Tampa-FL-33601/90940991/BBA000012834909?icid=sr7-1p&q=developer&l=33603,The Reference Data Sr. Programmer Analyst will closely interact with the program support team including...
Senior PEGA Developer,https://www.dice.com/jobs/detail/Senior-PEGA-Developer-Wellcare-Health-Plans%2C-Inc-Tampa-FL-33601/RTL209468/1603740?icid=sr8-1p&q=developer&l=33603,"Are you interested in a fast paced, growing and exciting development environment? Are you an engineer that thrives in a..."
Senior Developer - NET,https://www.dice.com/jobs/detail/Senior-Developer-%26%2345-NET-Wellcare-Health-Plans%2C-Inc-Tampa-FL-33601/RTL209468/1604253?icid=sr9-1p&q=developer&l=33603,"The Senior Software Engineer is accountable for the implementation of, or complex changes to, information..."
Software Engineer - Senior,https://www.dice.com/jobs/detail/Software-Engineer-%26%2345-Senior-Wellcare-Health-Plans%2C-Inc-Tampa-FL-33601/RTL209468/1604079?icid=sr10-1p&q=developer&l=33603,"The Senior Software Engineer is accountable for the implementation of, or complex changes to, information..."
